[0.076s] Invoking command in '/home/minhnguyen/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/minhnguyen/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.250s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.668s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.969s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.969s] -- Added test 'lint_cmake' to check CMake code style
[0.973s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.979s] -- Added test 'xmllint' to check XML markup files
[0.982s] -- Configuring done
[1.410s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[1.414s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[1.414s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[1.415s] -- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[1.415s] -- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[1.415s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[1.416s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[1.416s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[1.416s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[1.449s] Invoked command in '/home/minhnguyen/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/minhnguyen/bumperbot_ws/build/bumperbot_description
