[0.012s] Invoking command in '/home/minhnguyen/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/minhnguyen/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.033s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.124s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.174s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.174s] -- Added test 'lint_cmake' to check CMake code style
[0.175s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.176s] -- Added test 'xmllint' to check XML markup files
[0.177s] -- Configuring done
[0.218s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf
[0.218s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config
[0.218s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf
[0.218s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf
[0.218s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.219s] -- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.219s] -- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.219s] -- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.219s] -- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.219s] -- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.219s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.220s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.220s] -- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.226s] Invoked command in '/home/minhnguyen/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/minhnguyen/bumperbot_ws/build/bumperbot_description
